year,title,journal,doi,url
2025,Minimum Wage Effects on Gender Wage Gap in Türkiye,Çalışma ve Toplum,10.54752/ct.1623988,https://doi.org/10.54752/ct.1623988
2025,The Gender Wage Gap of Economics Majors in Trinidad and Tobago,Reducing the Gender Gap in the Workplace,10.4018/979-8-3693-9000-9.ch011,https://doi.org/10.4018/979-8-3693-9000-9.ch011
2025,Trade policy bias and the gender wage gap,WTO Working Papers,10.30875/25189808-2025-5,https://doi.org/10.30875/25189808-2025-5
2025,"Racial Wage Gap, Gender Wage Gap, and Income Inequality in the United States",The Routledge Handbook on Marginalized Groups in the United States and their Challenges,10.4324/9781003646457-10,https://doi.org/10.4324/9781003646457-10
2024,Green Jobs and the Saudi Gender Wage Gap: Explained and Unexplained,NA,10.30573/ks--2024-dp31,https://doi.org/10.30573/ks--2024-dp31
2024,Gender Differences in Wag negotiations,AEA Randomized Controlled Trials,10.1257/rct.12940-1.0,https://doi.org/10.1257/rct.12940-1.0
2023,Introduction to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00005,https://doi.org/10.4337/9781035312597.00005
2023,Conclusion to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00010,https://doi.org/10.4337/9781035312597.00010
2023,The explained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00008,https://doi.org/10.4337/9781035312597.00008
2023,The unexplained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00009,https://doi.org/10.4337/9781035312597.00009
2023,The gender wage gap under the microscope: methods of measurement,Explaining the Gender Wage Gap,10.4337/9781035312597.00007,https://doi.org/10.4337/9781035312597.00007
2023,Gender Wage Gap and Male Perpetrated Child Sexual Abuse,NA,10.21203/rs.3.rs-2857277/v1,https://doi.org/10.21203/rs.3.rs-2857277/v1
2023,Explaining the Gender Wage Gap,NA,10.4337/9781035312597,https://doi.org/10.4337/9781035312597
2023,Introduction to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00005,https://doi.org/10.4337/9781035312597.00005
2023,Conclusion to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00010,https://doi.org/10.4337/9781035312597.00010
2023,The explained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00008,https://doi.org/10.4337/9781035312597.00008
2023,The unexplained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00009,https://doi.org/10.4337/9781035312597.00009
2023,The gender wage gap under the microscope: methods of measurement,Explaining the Gender Wage Gap,10.4337/9781035312597.00007,https://doi.org/10.4337/9781035312597.00007
2023,Introduction to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00005,https://doi.org/10.4337/9781035312597.00005
2023,Conclusion to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00010,https://doi.org/10.4337/9781035312597.00010
2023,The explained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00008,https://doi.org/10.4337/9781035312597.00008
2023,The unexplained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00009,https://doi.org/10.4337/9781035312597.00009
2023,The gender wage gap under the microscope: methods of measurement,Explaining the Gender Wage Gap,10.4337/9781035312597.00007,https://doi.org/10.4337/9781035312597.00007
2023,Conclusion to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00010,https://doi.org/10.4337/9781035312597.00010
2023,Introduction to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00005,https://doi.org/10.4337/9781035312597.00005
2023,The explained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00008,https://doi.org/10.4337/9781035312597.00008
2023,The unexplained part of the gender wage gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00009,https://doi.org/10.4337/9781035312597.00009
2023,The gender wage gap under the microscope: methods of measurement,Explaining the Gender Wage Gap,10.4337/9781035312597.00007,https://doi.org/10.4337/9781035312597.00007
2023,Conclusion to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00010,https://doi.org/10.4337/9781035312597.00010
2023,Introduction to Explaining the Gender Wage Gap,Explaining the Gender Wage Gap,10.4337/9781035312597.00005,https://doi.org/10.4337/9781035312597.00005
